---------------------------------------
Begin Slurm Prolog: Jul-20-2024 13:21:01
Job ID:    640572
User ID:   jvarma3
Account:   coc
Job name:  gpuexample
Partition: coc-gpu
---------------------------------------
/usr/bin/rm: cannot remove '/usr/local/cuda/compat/lib': Read-only file system
2024-07-20 13:21:49.774059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-07-20 13:21:51.054443: I tensorflow/core/platform/cpu_feature_guard.cc:211] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Num GPUs Available:  1
Found 8144 files belonging to 196 classes.
2024-07-20 13:21:56.870633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1925] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14770 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 8041 files belonging to 196 classes.
Epoch 1/3
2024-07-20 13:22:17.692603: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:465] Loaded cuDNN version 90100
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1721496139.499290 3932933 service.cc:145] XLA service 0x15501d9a6080 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1721496139.499322 3932933 service.cc:153]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-07-20 13:22:19.529625: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1721496140.093301 3932933 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/255 [..............................] - ETA: 1:08:11 - loss: 5.2843 - accuracy: 0.0000e+00
  2/255 [..............................] - ETA: 1:43 - loss: 5.3109 - accuracy: 0.0156       
  3/255 [..............................] - ETA: 1:08 - loss: 5.4470 - accuracy: 0.0104
  4/255 [..............................] - ETA: 57s - loss: 5.4466 - accuracy: 0.0078 
  5/255 [..............................] - ETA: 58s - loss: 5.4448 - accuracy: 0.0063
  6/255 [..............................] - ETA: 1:07 - loss: 5.4159 - accuracy: 0.0104
  7/255 [..............................] - ETA: 1:17 - loss: 5.3987 - accuracy: 0.0134
  8/255 [..............................] - ETA: 1:24 - loss: 5.3855 - accuracy: 0.0117
  9/255 [>.............................] - ETA: 1:26 - loss: 5.3738 - accuracy: 0.0104
 10/255 [>.............................] - ETA: 1:26 - loss: 5.3643 - accuracy: 0.0094
 11/255 [>.............................] - ETA: 1:27 - loss: 5.3571 - accuracy: 0.0085
 12/255 [>.............................] - ETA: 1:28 - loss: 5.3507 - accuracy: 0.0078
 13/255 [>.............................] - ETA: 1:29 - loss: 5.3452 - accuracy: 0.0072
 14/255 [>.............................] - ETA: 1:29 - loss: 5.3408 - accuracy: 0.0067
 15/255 [>.............................] - ETA: 1:29 - loss: 5.3374 - accuracy: 0.0063
 16/255 [>.............................] - ETA: 1:29 - loss: 5.3339 - accuracy: 0.0059
 17/255 [=>............................] - ETA: 1:29 - loss: 5.3304 - accuracy: 0.0055
 18/255 [=>............................] - ETA: 1:29 - loss: 5.3275 - accuracy: 0.0069
 19/255 [=>............................] - ETA: 1:29 - loss: 5.3247 - accuracy: 0.0066
 20/255 [=>............................] - ETA: 1:29 - loss: 5.3226 - accuracy: 0.0063
 21/255 [=>............................] - ETA: 1:29 - loss: 5.3208 - accuracy: 0.0060
 22/255 [=>............................] - ETA: 1:30 - loss: 5.3186 - accuracy: 0.0057
 23/255 [=>............................] - ETA: 1:30 - loss: 5.3170 - accuracy: 0.0054
 24/255 [=>............................] - ETA: 1:29 - loss: 5.3157 - accuracy: 0.0052
  8/255 [..............................] - ETA: 1:50 - loss: 5.1410 - accuracy: 0.0078
  9/255 [>.............................] - ETA: 1:49 - loss: 5.1287 - accuracy: 0.0069
 10/255 [>.............................] - ETA: 1:47 - loss: 5.1293 - accuracy: 0.0125
 11/255 [>.............................] - ETA: 1:46 - loss: 5.1292 - accuracy: 0.0114
 12/255 [>.............................] - ETA: 1:45 - loss: 5.1337 - accuracy: 0.0104
 13/255 [>.............................] - ETA: 1:44 - loss: 5.1362 - accuracy: 0.0120
 14/255 [>.............................] - ETA: 1:43 - loss: 5.1431 - accuracy: 0.0112
 15/255 [>.............................] - ETA: 1:42 - loss: 5.1591 - accuracy: 0.0104
 16/255 [>.............................] - ETA: 1:41 - loss: 5.1672 - accuracy: 0.0098
 17/255 [=>............................] - ETA: 1:40 - loss: 5.1780 - accuracy: 0.0092
 18/255 [=>............................] - ETA: 1:40 - loss: 5.1805 - accuracy: 0.0087
 19/255 [=>............................] - ETA: 1:39 - loss: 5.1806 - accuracy: 0.0082
 20/255 [=>............................] - ETA: 1:38 - loss: 5.1826 - accuracy: 0.0078
 21/255 [=>............................] - ETA: 1:38 - loss: 5.1835 - accuracy: 0.0074
 22/255 [=>............................] - ETA: 1:38 - loss: 5.1816 - accuracy: 0.0071
 23/255 [=>............................] - ETA: 1:37 - loss: 5.1832 - accuracy: 0.0068
 24/255 [=>............................] - ETA: 1:37 - loss: 5.1854 - accuracy: 0.0065
 25/255 [=>............................] - ETA: 1:36 - loss: 5.1882 - accuracy: 0.0063
 26/255 [==>...........................] - ETA: 1:36 - loss: 5.1888 - accuracy: 0.0060
 27/255 [==>...........................] - ETA: 1:35 - loss: 5.1883 - accuracy: 0.0058
 28/255 [==>...........................] - ETA: 1:34 - loss: 5.1878 - accuracy: 0.0056
 29/255 [==>...........................] - ETA: 1:34 - loss: 5.1852 - accuracy: 0.0054
 30/255 [==>...........................] - ETA: 1:34 - loss: 5.1884 - accuracy: 0.0052
 31/255 [==>...........................] - ETA: 1:33 - loss: 5.1854 - accuracy: 0.0071
 32/255 [==>...........................] - ETA: 1:33 - loss: 5.1839 - accuracy: 0.0068
 33/255 [==>...........................] - ETA: 1:32 - loss: 5.1796 - accuracy: 0.0066
 34/255 [===>..........................] - ETA: 1:32 - loss: 5.1795 - accuracy: 0.0064
 35/255 [===>..........................] - ETA: 1:31 - loss: 5.1824 - accuracy: 0.0063
 36/255 [===>..........................] - ETA: 1:31 - loss: 5.1831 - accuracy: 0.0061
 37/255 [===>..........................] - ETA: 1:31 - loss: 5.1847 - accuracy: 0.0068
 38/255 [===>..........................] - ETA: 1:30 - loss: 5.1863 - accuracy: 0.0066
 39/255 [===>..........................] - ETA: 1:30 - loss: 5.1841 - accuracy: 0.0064
 40/255 [===>..........................] - ETA: 1:29 - loss: 5.1858 - accuracy: 0.0063
 41/255 [===>..........................] - ETA: 1:29 - loss: 5.1872 - accuracy: 0.0061
 42/255 [===>..........................] - ETA: 1:29 - loss: 5.1890 - accuracy: 0.0060
 43/255 [====>.........................] - ETA: 1:28 - loss: 5.1871 - accuracy: 0.0065
 44/255 [====>.........................] - ETA: 1:28 - loss: 5.1879 - accuracy: 0.0064
 45/255 [====>.........................] - ETA: 1:28 - loss: 5.1888 - accuracy: 0.0063
 46/255 [====>.........................] - ETA: 1:27 - loss: 5.1882 - accuracy: 0.0061
 47/255 [====>.........................] - ETA: 1:27 - loss: 5.1877 - accuracy: 0.0060
 48/255 [====>.........................] - ETA: 1:27 - loss: 5.1889 - accuracy: 0.0059
 49/255 [====>.........................] - ETA: 1:27 - loss: 5.1897 - accuracy: 0.0064
 50/255 [====>.........................] - ETA: 1:26 - loss: 5.1894 - accuracy: 0.0063
 51/255 [=====>........................] - ETA: 1:26 - loss: 5.1909 - accuracy: 0.0061
 52/255 [=====>........................] - ETA: 1:25 - loss: 5.1892 - accuracy: 0.0060
 53/255 [=====>........................] - ETA: 1:25 - loss: 5.1874 - accuracy: 0.0059
 54/255 [=====>........................] - ETA: 1:24 - loss: 5.1888 - accuracy: 0.0064
 55/255 [=====>........................] - ETA: 1:24 - loss: 5.1902 - accuracy: 0.0063
 56/255 [=====>........................] - ETA: 1:24 - loss: 5.1924 - accuracy: 0.0061
 57/255 [=====>........................] - ETA: 1:23 - loss: 5.1919 - accuracy: 0.0060
 58/255 [=====>........................] - ETA: 1:23 - loss: 5.1932 - accuracy: 0.0065
 59/255 [=====>........................] - ETA: 1:22 - loss: 5.1922 - accuracy: 0.0069
 60/255 [======>.......................] - ETA: 1:22 - loss: 5.1907 - accuracy: 0.0073
 61/255 [======>.......................] - ETA: 1:22 - loss: 5.1858 - accuracy: 0.0087
 62/255 [======>.......................] - ETA: 1:21 - loss: 5.1843 - accuracy: 0.0086
 63/255 [======>.......................] - ETA: 1:21 - loss: 5.1834 - accuracy: 0.0084
 64/255 [======>.......................] - ETA: 1:20 - loss: 5.1826 - accuracy: 0.0083
 65/255 [======>.......................] - ETA: 1:20 - loss: 5.1839 - accuracy: 0.0082
 66/255 [======>.......................] - ETA: 1:20 - loss: 5.1842 - accuracy: 0.0080
 67/255 [======>.......................] - ETA: 1:19 - loss: 5.1858 - accuracy: 0.0079
 68/255 [=======>......................] - ETA: 1:19 - loss: 5.1861 - accuracy: 0.0078
 69/255 [=======>......................] - ETA: 1:18 - loss: 5.1831 - accuracy: 0.0082
 70/255 [=======>......................] - ETA: 1:18 - loss: 5.1807 - accuracy: 0.0085
 71/255 [=======>......................] - ETA: 1:17 - loss: 5.1815 - accuracy: 0.0084
 72/255 [=======>......................] - ETA: 1:17 - loss: 5.1802 - accuracy: 0.0082
 73/255 [=======>......................] - ETA: 1:16 - loss: 5.1799 - accuracy: 0.0086
 74/255 [=======>......................] - ETA: 1:16 - loss: 5.1795 - accuracy: 0.0089
 75/255 [=======>......................] - ETA: 1:15 - loss: 5.1786 - accuracy: 0.0088
 76/255 [=======>......................] - ETA: 1:15 - loss: 5.1780 - accuracy: 0.0086
 77/255 [========>.....................] - ETA: 1:15 - loss: 5.1791 - accuracy: 0.0085
 78/255 [========>.....................] - ETA: 1:14 - loss: 5.1779 - accuracy: 0.0088
 79/255 [========>.....................] - ETA: 1:14 - loss: 5.1789 - accuracy: 0.0091
 80/255 [========>.....................] - ETA: 1:13 - loss: 5.1784 - accuracy: 0.0090
 81/255 [========>.....................] - ETA: 1:13 - loss: 5.1804 - accuracy: 0.0089
 82/255 [========>.....................] - ETA: 1:12 - loss: 5.1818 - accuracy: 0.0091
 83/255 [========>.....................] - ETA: 1:12 - loss: 5.1827 - accuracy: 0.0094
 84/255 [========>.....................] - ETA: 1:11 - loss: 5.1842 - accuracy: 0.0093
 85/255 [=========>....................] - ETA: 1:11 - loss: 5.1835 - accuracy: 0.0092
 86/255 [=========>....................] - ETA: 1:11 - loss: 5.1822 - accuracy: 0.0094
 87/255 [=========>....................] - ETA: 1:10 - loss: 5.1820 - accuracy: 0.0093
 88/255 [=========>....................] - ETA: 1:10 - loss: 5.1823 - accuracy: 0.0092
 89/255 [=========>....................] - ETA: 1:10 - loss: 5.1828 - accuracy: 0.0091
 90/255 [=========>....................] - ETA: 1:09 - loss: 5.1835 - accuracy: 0.0090
 91/255 [=========>....................] - ETA: 1:09 - loss: 5.1836 - accuracy: 0.0089
 92/255 [=========>....................] - ETA: 1:08 - loss: 5.1833 - accuracy: 0.0088
 93/255 [=========>....................] - ETA: 1:08 - loss: 5.1833 - accuracy: 0.0091
 94/255 [==========>...................] - ETA: 1:07 - loss: 5.1833 - accuracy: 0.0096
 95/255 [==========>...................] - ETA: 1:07 - loss: 5.1837 - accuracy: 0.0099
 96/255 [==========>...................] - ETA: 1:07 - loss: 5.1840 - accuracy: 0.0098
 97/255 [==========>...................] - ETA: 1:06 - loss: 5.1846 - accuracy: 0.0097
 98/255 [==========>...................] - ETA: 1:06 - loss: 5.1850 - accuracy: 0.0096
 99/255 [==========>...................] - ETA: 1:05 - loss: 5.1851 - accuracy: 0.0095
100/255 [==========>...................] - ETA: 1:05 - loss: 5.1848 - accuracy: 0.0094
101/255 [==========>...................] - ETA: 1:05 - loss: 5.1842 - accuracy: 0.0093
102/255 [===========>..................] - ETA: 1:04 - loss: 5.1838 - accuracy: 0.0092
103/255 [===========>..................] - ETA: 1:04 - loss: 5.1826 - accuracy: 0.0094
104/255 [===========>..................] - ETA: 1:03 - loss: 5.1829 - accuracy: 0.0093
105/255 [===========>..................] - ETA: 1:03 - loss: 5.1823 - accuracy: 0.0095
106/255 [===========>..................] - ETA: 1:02 - loss: 5.1817 - accuracy: 0.0094
107/255 [===========>..................] - ETA: 1:02 - loss: 5.1817 - accuracy: 0.0096
108/255 [===========>..................] - ETA: 1:01 - loss: 5.1826 - accuracy: 0.0095
109/255 [===========>..................] - ETA: 1:01 - loss: 5.1827 - accuracy: 0.0095
110/255 [===========>..................] - ETA: 1:01 - loss: 5.1825 - accuracy: 0.0094
111/255 [============>.................] - ETA: 1:00 - loss: 5.1821 - accuracy: 0.0093
112/255 [============>.................] - ETA: 1:00 - loss: 5.1824 - accuracy: 0.0092
113/255 [============>.................] - ETA: 59s - loss: 5.1835 - accuracy: 0.0091 
114/255 [============>.................] - ETA: 59s - loss: 5.1842 - accuracy: 0.0093
115/255 [============>.................] - ETA: 58s - loss: 5.1840 - accuracy: 0.0092
116/255 [============>.................] - ETA: 58s - loss: 5.1831 - accuracy: 0.0094
117/255 [============>.................] - ETA: 58s - loss: 5.1840 - accuracy: 0.0093
118/255 [============>.................] - ETA: 57s - loss: 5.1839 - accuracy: 0.0098
119/255 [=============>................] - ETA: 57s - loss: 5.1836 - accuracy: 0.0100
120/255 [=============>................] - ETA: 56s - loss: 5.1832 - accuracy: 0.0102
121/255 [=============>................] - ETA: 56s - loss: 5.1826 - accuracy: 0.0101
122/255 [=============>................] - ETA: 56s - loss: 5.1829 - accuracy: 0.0102
123/255 [=============>................] - ETA: 55s - loss: 5.1828 - accuracy: 0.0102
124/255 [=============>................] - ETA: 55s - loss: 5.1823 - accuracy: 0.0103
125/255 [=============>................] - ETA: 54s - loss: 5.1823 - accuracy: 0.0103
126/255 [=============>................] - ETA: 54s - loss: 5.1816 - accuracy: 0.0104
127/255 [=============>................] - ETA: 53s - loss: 5.1816 - accuracy: 0.0106
128/255 [==============>...............] - ETA: 53s - loss: 5.1814 - accuracy: 0.0107
129/255 [==============>...............] - ETA: 52s - loss: 5.1813 - accuracy: 0.0107
130/255 [==============>...............] - ETA: 52s - loss: 5.1810 - accuracy: 0.0106
131/255 [==============>...............] - ETA: 52s - loss: 5.1815 - accuracy: 0.0105
132/255 [==============>...............] - ETA: 51s - loss: 5.1808 - accuracy: 0.0104
133/255 [==============>...............] - ETA: 51s - loss: 5.1799 - accuracy: 0.0103
134/255 [==============>...............] - ETA: 50s - loss: 5.1794 - accuracy: 0.0107
135/255 [==============>...............] - ETA: 50s - loss: 5.1793 - accuracy: 0.0106
136/255 [===============>..............] - ETA: 50s - loss: 5.1784 - accuracy: 0.0106
137/255 [===============>..............] - ETA: 49s - loss: 5.1788 - accuracy: 0.0107
138/255 [===============>..............] - ETA: 49s - loss: 5.1781 - accuracy: 0.0111
139/255 [===============>..............] - ETA: 48s - loss: 5.1785 - accuracy: 0.0110
140/255 [===============>..............] - ETA: 48s - loss: 5.1780 - accuracy: 0.0112
141/255 [===============>..............] - ETA: 48s - loss: 5.1781 - accuracy: 0.0111
142/255 [===============>..............] - ETA: 47s - loss: 5.1764 - accuracy: 0.0110
143/255 [===============>..............] - ETA: 47s - loss: 5.1756 - accuracy: 0.0109
144/255 [===============>..............] - ETA: 46s - loss: 5.1738 - accuracy: 0.0111
145/255 [================>.............] - ETA: 46s - loss: 5.1737 - accuracy: 0.0110
146/255 [================>.............] - ETA: 45s - loss: 5.1737 - accuracy: 0.0109
147/255 [================>.............] - ETA: 45s - loss: 5.1727 - accuracy: 0.0108
148/255 [================>.............] - ETA: 45s - loss: 5.1714 - accuracy: 0.0110
149/255 [================>.............] - ETA: 44s - loss: 5.1703 - accuracy: 0.0109
150/255 [================>.............] - ETA: 44s - loss: 5.1703 - accuracy: 0.0108
151/255 [================>.............] - ETA: 43s - loss: 5.1707 - accuracy: 0.0108
152/255 [================>.............] - ETA: 43s - loss: 5.1700 - accuracy: 0.0107
153/255 [=================>............] - ETA: 42s - loss: 5.1695 - accuracy: 0.0106
154/255 [=================>............] - ETA: 42s - loss: 5.1698 - accuracy: 0.0106
155/255 [=================>............] - ETA: 42s - loss: 5.1687 - accuracy: 0.0109
156/255 [=================>............] - ETA: 41s - loss: 5.1686 - accuracy: 0.0108
157/255 [=================>............] - ETA: 41s - loss: 5.1682 - accuracy: 0.0109
158/255 [=================>............] - ETA: 40s - loss: 5.1679 - accuracy: 0.0113
159/255 [=================>............] - ETA: 40s - loss: 5.1674 - accuracy: 0.0112
160/255 [=================>............] - ETA: 40s - loss: 5.1658 - accuracy: 0.0111
161/255 [=================>............] - ETA: 39s - loss: 5.1652 - accuracy: 0.0111
162/255 [==================>...........] - ETA: 39s - loss: 5.1641 - accuracy: 0.0112
163/255 [==================>...........] - ETA: 38s - loss: 5.1640 - accuracy: 0.0111
164/255 [==================>...........] - ETA: 38s - loss: 5.1644 - accuracy: 0.0111
165/255 [==================>...........] - ETA: 37s - loss: 5.1642 - accuracy: 0.0110
166/255 [==================>...........] - ETA: 37s - loss: 5.1634 - accuracy: 0.0109
167/255 [==================>...........] - ETA: 36s - loss: 5.1640 - accuracy: 0.0109
168/255 [==================>...........] - ETA: 36s - loss: 5.1631 - accuracy: 0.0108
169/255 [==================>...........] - ETA: 36s - loss: 5.1637 - accuracy: 0.0109
170/255 [===================>..........] - ETA: 35s - loss: 5.1641 - accuracy: 0.0108
171/255 [===================>..........] - ETA: 35s - loss: 5.1645 - accuracy: 0.0108
172/255 [===================>..........] - ETA: 34s - loss: 5.1631 - accuracy: 0.0107
173/255 [===================>..........] - ETA: 34s - loss: 5.1628 - accuracy: 0.0108
174/255 [===================>..........] - ETA: 33s - loss: 5.1622 - accuracy: 0.0108
175/255 [===================>..........] - ETA: 33s - loss: 5.1618 - accuracy: 0.0107
176/255 [===================>..........] - ETA: 33s - loss: 5.1619 - accuracy: 0.0107
177/255 [===================>..........] - ETA: 32s - loss: 5.1621 - accuracy: 0.0106
178/255 [===================>..........] - ETA: 32s - loss: 5.1617 - accuracy: 0.0105
179/255 [====================>.........] - ETA: 31s - loss: 5.1614 - accuracy: 0.0105
180/255 [====================>.........] - ETA: 31s - loss: 5.1614 - accuracy: 0.0104
181/255 [====================>.........] - ETA: 31s - loss: 5.1612 - accuracy: 0.0104
182/255 [====================>.........] - ETA: 30s - loss: 5.1611 - accuracy: 0.0103
183/255 [====================>.........] - ETA: 30s - loss: 5.1610 - accuracy: 0.0102
184/255 [====================>.........] - ETA: 29s - loss: 5.1609 - accuracy: 0.0104
185/255 [====================>.........] - ETA: 29s - loss: 5.1606 - accuracy: 0.0105
186/255 [====================>.........] - ETA: 28s - loss: 5.1611 - accuracy: 0.0104
187/255 [=====================>........] - ETA: 28s - loss: 5.1608 - accuracy: 0.0107
188/255 [=====================>........] - ETA: 28s - loss: 5.1615 - accuracy: 0.0106
189/255 [=====================>........] - ETA: 27s - loss: 5.1611 - accuracy: 0.0106
190/255 [=====================>........] - ETA: 27s - loss: 5.1614 - accuracy: 0.0107
191/255 [=====================>........] - ETA: 26s - loss: 5.1612 - accuracy: 0.0106
192/255 [=====================>........] - ETA: 26s - loss: 5.1602 - accuracy: 0.0107
193/255 [=====================>........] - ETA: 26s - loss: 5.1598 - accuracy: 0.0107
194/255 [=====================>........] - ETA: 25s - loss: 5.1598 - accuracy: 0.0106
195/255 [=====================>........] - ETA: 25s - loss: 5.1597 - accuracy: 0.0107
196/255 [======================>.......] - ETA: 24s - loss: 5.1590 - accuracy: 0.0108
197/255 [======================>.......] - ETA: 24s - loss: 5.1582 - accuracy: 0.0108
198/255 [======================>.......] - ETA: 23s - loss: 5.1586 - accuracy: 0.0107
199/255 [======================>.......] - ETA: 23s - loss: 5.1582 - accuracy: 0.0107
200/255 [======================>.......] - ETA: 23s - loss: 5.1579 - accuracy: 0.0106
201/255 [======================>.......] - ETA: 22s - loss: 5.1581 - accuracy: 0.0106
202/255 [======================>.......] - ETA: 22s - loss: 5.1579 - accuracy: 0.0105
203/255 [======================>.......] - ETA: 21s - loss: 5.1570 - accuracy: 0.0105
204/255 [=======================>......] - ETA: 21s - loss: 5.1565 - accuracy: 0.0104
205/255 [=======================>......] - ETA: 20s - loss: 5.1564 - accuracy: 0.0104
206/255 [=======================>......] - ETA: 20s - loss: 5.1562 - accuracy: 0.0105
207/255 [=======================>......] - ETA: 20s - loss: 5.1564 - accuracy: 0.0104
208/255 [=======================>......] - ETA: 19s - loss: 5.1570 - accuracy: 0.0104
209/255 [=======================>......] - ETA: 19s - loss: 5.1571 - accuracy: 0.0105
210/255 [=======================>......] - ETA: 18s - loss: 5.1572 - accuracy: 0.0106
211/255 [=======================>......] - ETA: 18s - loss: 5.1573 - accuracy: 0.0105
212/255 [=======================>......] - ETA: 18s - loss: 5.1573 - accuracy: 0.0105
213/255 [========================>.....] - ETA: 17s - loss: 5.1573 - accuracy: 0.0104
214/255 [========================>.....] - ETA: 17s - loss: 5.1557 - accuracy: 0.0105
215/255 [========================>.....] - ETA: 16s - loss: 5.1563 - accuracy: 0.0105
216/255 [========================>.....] - ETA: 16s - loss: 5.1554 - accuracy: 0.0104
217/255 [========================>.....] - ETA: 15s - loss: 5.1550 - accuracy: 0.0104
218/255 [========================>.....] - ETA: 15s - loss: 5.1556 - accuracy: 0.0103
219/255 [========================>.....] - ETA: 15s - loss: 5.1554 - accuracy: 0.0103
220/255 [========================>.....] - ETA: 14s - loss: 5.1554 - accuracy: 0.0104
221/255 [=========================>....] - ETA: 14s - loss: 5.1550 - accuracy: 0.0105
222/255 [=========================>....] - ETA: 13s - loss: 5.1551 - accuracy: 0.0107
223/255 [=========================>....] - ETA: 13s - loss: 5.1552 - accuracy: 0.0108
224/255 [=========================>....] - ETA: 13s - loss: 5.1556 - accuracy: 0.0110
225/255 [=========================>....] - ETA: 12s - loss: 5.1552 - accuracy: 0.0110
226/255 [=========================>....] - ETA: 12s - loss: 5.1546 - accuracy: 0.0112
227/255 [=========================>....] - ETA: 11s - loss: 5.1538 - accuracy: 0.0114
228/255 [=========================>....] - ETA: 11s - loss: 5.1541 - accuracy: 0.0114
229/255 [=========================>....] - ETA: 10s - loss: 5.1535 - accuracy: 0.0113
230/255 [==========================>...] - ETA: 10s - loss: 5.1534 - accuracy: 0.0113
231/255 [==========================>...] - ETA: 10s - loss: 5.1532 - accuracy: 0.0114
232/255 [==========================>...] - ETA: 9s - loss: 5.1527 - accuracy: 0.0114 
233/255 [==========================>...] - ETA: 9s - loss: 5.1533 - accuracy: 0.0114
234/255 [==========================>...] - ETA: 8s - loss: 5.1526 - accuracy: 0.0114
235/255 [==========================>...] - ETA: 8s - loss: 5.1529 - accuracy: 0.0114
236/255 [==========================>...] - ETA: 7s - loss: 5.1519 - accuracy: 0.0117
237/255 [==========================>...] - ETA: 7s - loss: 5.1522 - accuracy: 0.0116
238/255 [===========================>..] - ETA: 7s - loss: 5.1517 - accuracy: 0.0117
239/255 [===========================>..] - ETA: 6s - loss: 5.1516 - accuracy: 0.0116
240/255 [===========================>..] - ETA: 6s - loss: 5.1520 - accuracy: 0.0116
241/255 [===========================>..] - ETA: 5s - loss: 5.1524 - accuracy: 0.0115
242/255 [===========================>..] - ETA: 5s - loss: 5.1526 - accuracy: 0.0115
243/255 [===========================>..] - ETA: 5s - loss: 5.1519 - accuracy: 0.0114
244/255 [===========================>..] - ETA: 4s - loss: 5.1518 - accuracy: 0.0117
245/255 [===========================>..] - ETA: 4s - loss: 5.1521 - accuracy: 0.0116
246/255 [===========================>..] - ETA: 3s - loss: 5.1515 - accuracy: 0.0116
247/255 [============================>.] - ETA: 3s - loss: 5.1512 - accuracy: 0.0115
248/255 [============================>.] - ETA: 2s - loss: 5.1514 - accuracy: 0.0115
249/255 [============================>.] - ETA: 2s - loss: 5.1513 - accuracy: 0.0115
250/255 [============================>.] - ETA: 2s - loss: 5.1507 - accuracy: 0.0117
251/255 [============================>.] - ETA: 1s - loss: 5.1509 - accuracy: 0.0117
252/255 [============================>.] - ETA: 1s - loss: 5.1513 - accuracy: 0.0117
253/255 [============================>.] - ETA: 0s - loss: 5.1514 - accuracy: 0.0116
254/255 [============================>.] - ETA: 0s - loss: 5.1506 - accuracy: 0.0117
255/255 [==============================] - ETA: 0s - loss: 5.1498 - accuracy: 0.0118
255/255 [==============================] - 142s 555ms/step - loss: 5.1498 - accuracy: 0.0118 - val_loss: 5.1296 - val_accuracy: 0.0136
Epoch 3/3

  1/255 [..............................] - ETA: 6:14 - loss: 5.0932 - accuracy: 0.0312
  2/255 [..............................] - ETA: 1:45 - loss: 5.1293 - accuracy: 0.0156
  3/255 [..............................] - ETA: 1:41 - loss: 5.1139 - accuracy: 0.0312
  4/255 [..............................] - ETA: 1:42 - loss: 5.0690 - accuracy: 0.0234
  5/255 [..............................] - ETA: 1:43 - loss: 5.0598 - accuracy: 0.0188
  6/255 [..............................] - ETA: 1:44 - loss: 5.0648 - accuracy: 0.0208
  7/255 [..............................] - ETA: 1:47 - loss: 5.0764 - accuracy: 0.0179
  8/255 [..............................] - ETA: 1:50 - loss: 5.0569 - accuracy: 0.0195
  9/255 [>.............................] - ETA: 1:48 - loss: 5.0515 - accuracy: 0.0174
 10/255 [>.............................] - ETA: 1:46 - loss: 5.0667 - accuracy: 0.0188
 11/255 [>.............................] - ETA: 1:45 - loss: 5.0648 - accuracy: 0.0170
 12/255 [>.............................] - ETA: 1:44 - loss: 5.0764 - accuracy: 0.0156
 13/255 [>.............................] - ETA: 1:44 - loss: 5.0828 - accuracy: 0.0168
 14/255 [>.............................] - ETA: 1:43 - loss: 5.0811 - accuracy: 0.0156
 15/255 [>.............................] - ETA: 1:42 - loss: 5.0704 - accuracy: 0.0167
 16/255 [>.............................] - ETA: 1:40 - loss: 5.0746 - accuracy: 0.0156
 17/255 [=>............................] - ETA: 1:40 - loss: 5.0790 - accuracy: 0.0147
 18/255 [=>............................] - ETA: 1:39 - loss: 5.0822 - accuracy: 0.0139
 19/255 [=>............................] - ETA: 1:38 - loss: 5.0877 - accuracy: 0.0132
 20/255 [=>............................] - ETA: 1:38 - loss: 5.0920 - accuracy: 0.0125
 21/255 [=>............................] - ETA: 1:38 - loss: 5.0919 - accuracy: 0.0134
 22/255 [=>............................] - ETA: 1:37 - loss: 5.0996 - accuracy: 0.0128
 23/255 [=>............................] - ETA: 1:37 - loss: 5.0970 - accuracy: 0.0122
 24/255 [=>............................] - ETA: 1:36 - loss: 5.1022 - accuracy: 0.0130
 25/255 [=>............................] - ETA: 1:36 - loss: 5.1080 - accuracy: 0.0125
 26/255 [==>...........................] - ETA: 1:35 - loss: 5.1038 - accuracy: 0.0144
 27/255 [==>...........................] - ETA: 1:35 - loss: 5.0995 - accuracy: 0.0150
 28/255 [==>...........................] - ETA: 1:34 - loss: 5.1041 - accuracy: 0.0156
 29/255 [==>...........................] - ETA: 1:34 - loss: 5.1049 - accuracy: 0.0151
 30/255 [==>...........................] - ETA: 1:34 - loss: 5.1107 - accuracy: 0.0146
 31/255 [==>...........................] - ETA: 1:33 - loss: 5.1127 - accuracy: 0.0141
 32/255 [==>...........................] - ETA: 1:32 - loss: 5.1165 - accuracy: 0.0137
 33/255 [==>...........................] - ETA: 1:32 - loss: 5.1179 - accuracy: 0.0142
 34/255 [===>..........................] - ETA: 1:32 - loss: 5.1180 - accuracy: 0.0138
 35/255 [===>..........................] - ETA: 1:31 - loss: 5.1193 - accuracy: 0.0134
